DropBarcode,FRIP,tssProportion,meanInsertSize,medianInsertSize,nHumanReads,nMouseReads,uniqueNuclearFrags,totalNuclearFrags,totalMitoFrags,totalNCfilteredFrags,duplicateProportion,librarySize
N704_Exp28_Sample3_S1_BC001_N01,0,0.367,218,195,223,121132,122927,377886,32280,8,0.675,130040
N704_Exp28_Sample3_S1_BC002_N01,0,0.364,190,175,214,117081,118578,401104,46196,9,0.704,123353
N704_Exp28_Sample3_S1_BC003_N01,0,0.393,230,204,174,115316,117474,517665,57490,11,0.773,119010
N704_Exp28_Sample3_S1_BC004_N01,0,0.296,249,216,342,112737,115966,456622,29538,6,0.746,118477
N704_Exp28_Sample3_S1_BC005_N01,0,0.344,235,208,319,112953,115451,398160,41866,8,0.71,119761
N704_Exp28_Sample3_S1_BC006_N01,0,0.296,227,203,229,113191,115312,497258,44240,7,0.768,116979
N704_Exp28_Sample3_S1_BC007_N01,0,0.335,238,210,2400,110259,115155,447039,38716,2,0.742,117804
N704_Exp28_Sample3_S1_BC008_N01,0,0.408,198,187,53016,56691,111126,283359,297334,43,0.608,123616
N704_Exp28_Sample3_S1_BC009_N01,0,0.353,215,193,254,106777,108343,322840,19669,0,0.664,115371
N704_Exp28_Sample3_S1_BC010_N01,0,0.052,174,155,105030,845,107070,250128,59033,21,0.572,123277
N704_Exp28_Sample3_S1_BC011_N01,0,0.382,211,189,447,104578,106523,413883,58251,8,0.743,108965
N704_Exp28_Sample3_S1_BC012_N01,0,0.267,219,205,101142,197,102531,272539,196622,38,0.624,112513
N704_Exp28_Sample3_S1_BC013_N01,0,0.349,208,193,95308,324,96794,394250,186177,23,0.754,98603
N704_Exp28_Sample3_S1_BC014_N01,0,0.305,236,208,182,93263,95191,368761,38644,5,0.742,97401
N704_Exp28_Sample3_S1_BC015_N01,0,0.342,238,208,215,91815,94028,335136,28881,2,0.719,97107
N704_Exp28_Sample3_S1_BC016_N01,0,0.312,223,202,329,91331,92843,330019,39185,1,0.719,95916
N704_Exp28_Sample3_S1_BC017_N01,0,0.405,194,186,43169,46775,90881,195341,206539,45,0.535,109077
N704_Exp28_Sample3_S1_BC018_N01,0,0.316,224,200,306,89200,90699,222495,43833,1,0.592,102334
N704_Exp28_Sample3_S1_BC019_N01,0,0.33,221,199,5189,83463,89971,252652,25736,8,0.644,97194
N704_Exp28_Sample3_S1_BC020_N01,0,0.404,212,194,257,86124,87420,211652,24425,9,0.587,99147
N704_Exp28_Sample3_S1_BC021_N01,0,0.28,246,215,1162,83644,86733,381352,91306,1,0.773,87879
N704_Exp28_Sample3_S1_BC022_N01,0,0.363,216,192,285,84458,85887,259095,35408,2,0.669,91213
N704_Exp28_Sample3_S1_BC023_N01,0,0.435,139,129,164,84509,85602,272815,5512,2,0.686,89932
N704_Exp28_Sample3_S1_BC024_N01,0,0.368,217,193,75329,5635,82444,312326,352265,28,0.736,84547
N704_Exp28_Sample3_S1_BC025_N01,0,0.282,235,211,80865,258,82308,307796,320375,45,0.733,84524
N704_Exp28_Sample3_S1_BC026_N01,0,0.326,233,206,146,77119,78574,200289,18887,2,0.608,87415
N704_Exp28_Sample3_S1_BC027_N01,0,0.304,228,204,153,76309,77603,294239,41490,1,0.736,79575
N704_Exp28_Sample3_S1_BC028_N01,0,0.335,231,204,198,75868,77317,239117,16565,3,0.677,81692
N704_Exp28_Sample3_S1_BC029_N01,0,0.339,236,206,316,73518,75525,248820,23369,5,0.696,78893
N704_Exp28_Sample3_S1_BC030_N01,0,0.355,221,196,193,70228,71483,233009,14693,2,0.693,74803
N704_Exp28_Sample3_S1_BC031_N01,0,0.242,237,215,70158,140,71358,167081,277149,52,0.573,82077
N704_Exp28_Sample3_S1_BC032_N01,0,0.339,212,192,227,69928,71048,185079,11576,2,0.616,78466
N704_Exp28_Sample3_S1_BC033_N01,0,0.357,211,193,138,68103,68971,180334,14038,2,0.618,76081
N704_Exp28_Sample3_S1_BC034_N01,0,0.28,232,208,118,67465,68710,231058,40337,4,0.703,71541
N704_Exp28_Sample3_S1_BC035_N01,0,0.347,247,221,65139,210,66966,263512,310449,40,0.746,68420
N704_Exp28_Sample3_S1_BC036_N01,0,0.131,223,206,141,65553,66691,114433,10935,6,0.417,95516
N704_Exp28_Sample3_S1_BC037_N01,0,0.347,235,210,138,64562,65791,190907,14895,2,0.655,70489
N704_Exp28_Sample3_S1_BC038_N01,0,0.348,212,194,194,63232,64241,137844,27794,9,0.534,77177
N704_Exp28_Sample3_S1_BC039_N01,0,0.445,236,211,61623,417,63269,163748,124484,29,0.614,70025
N704_Exp28_Sample3_S1_BC040_N01,0,0.295,224,209,61988,455,63226,176203,221633,42,0.641,68440
N704_Exp28_Sample3_S1_BC041_N01,0,0.387,206,187,92,61945,62728,131830,8861,0,0.524,76271
N704_Exp28_Sample3_S1_BC042_N01,0,0.36,222,195,112,60725,61864,257787,53360,3,0.76,62909
N704_Exp28_Sample3_S1_BC043_N01,0,0.367,224,205,60153,259,61134,172347,263802,41,0.645,65974
N704_Exp28_Sample3_S1_BC044_N01,0,0.329,237,206,130,58811,60427,296343,53840,1,0.796,60896
N704_Exp28_Sample3_S1_BC045_N01,0,0.334,227,203,127,59246,60288,213522,40988,8,0.718,62313
N704_Exp28_Sample3_S1_BC046_N01,0,0.358,232,207,128,58950,60159,144290,8259,4,0.583,68490
N704_Exp28_Sample3_S1_BC047_N01,0,0.404,222,200,130,58981,59964,200507,57350,2,0.701,62489
N704_Exp28_Sample3_S1_BC048_N01,0,0.296,189,180,177,59042,59766,136286,12014,3,0.561,69580
N704_Exp28_Sample3_S1_BC049_N01,0,0.346,231,205,232,58055,59175,233284,27790,3,0.746,60450
N704_Exp28_Sample3_S1_BC050_N01,0,0.323,237,208,195,57805,59154,200006,30787,1,0.704,61540
N704_Exp28_Sample3_S1_BC051_N01,0,0.365,215,196,57230,230,58260,169302,300316,36,0.656,62398
N704_Exp28_Sample3_S1_BC052_N01,0,0.33,216,200,55885,116,56662,138844,113992,13,0.592,63958
N704_Exp28_Sample3_S1_BC053_N01,0,0.365,223,204,55720,101,56604,191483,145119,19,0.704,58883
N704_Exp28_Sample3_S1_BC054_N01,0,0.239,231,207,54304,171,55245,120482,208496,41,0.541,65780
N704_Exp28_Sample3_S1_BC055_N01,0,0.303,240,216,52184,259,53434,137508,210085,37,0.611,59253
N704_Exp28_Sample3_S1_BC056_N01,0,0.343,234,213,52011,132,52881,125717,146487,39,0.579,60426
N704_Exp28_Sample3_S1_BC057_N01,0,0.327,206,189,99,52027,52641,100946,10096,0,0.479,68117
N704_Exp28_Sample3_S1_BC058_N01,0,0.343,232,206,51315,213,52350,140903,165779,32,0.628,57229
N704_Exp28_Sample3_S1_BC059_N01,0,0.344,213,193,107,49493,50198,108009,6791,2,0.535,60213
N704_Exp28_Sample3_S1_BC060_N01,0,0.32,212,195,139,49448,50184,100489,9193,2,0.501,62929
N704_Exp28_Sample3_S1_BC061_N01,0,0.384,202,190,49167,298,50005,122916,193305,40,0.593,56376
N704_Exp28_Sample3_S1_BC062_N01,0,0.297,225,203,48998,215,50004,151069,224478,34,0.669,53088
N704_Exp28_Sample3_S1_BC063_N01,0,0.331,223,201,48458,187,49407,184935,172212,32,0.733,50732
N704_Exp28_Sample3_S1_BC064_N01,0,0.366,241,214,48143,118,49205,126432,57283,12,0.611,54592
N704_Exp28_Sample3_S1_BC065_N01,0,0.303,179,171,185,48297,48927,88774,28546,2,0.449,66313
N704_Exp28_Sample3_S1_BC066_N01,0,0.381,213,196,48084,159,48829,134753,182534,34,0.638,52998
N704_Exp28_Sample3_S1_BC067_N01,0,0.377,211,197,47272,123,47962,142607,148845,20,0.664,51098
N704_Exp28_Sample3_S1_BC068_N01,0,0.305,225,208,47062,136,47898,116680,164317,32,0.589,54191
N704_Exp28_Sample3_S1_BC069_N01,0,0.331,231,208,46452,274,47436,138209,230938,46,0.657,50774
N704_Exp28_Sample3_S1_BC070_N01,0,0.312,229,205,109,46604,47387,126314,23180,0,0.625,51956
N704_Exp28_Sample3_S1_BC071_N01,0,0.299,241,212,45769,126,46708,141138,110089,18,0.669,49587
N704_Exp28_Sample3_S1_BC072_N01,0,0.322,224,207,45434,197,46220,106565,132158,30,0.566,53533
N704_Exp28_Sample3_S1_BC073_N01,0,0.401,230,208,43688,201,44650,124234,271862,46,0.641,48353
N704_Exp28_Sample3_S1_BC074_N01,0,0.27,211,184,30983,11649,43412,140102,124406,34,0.69,45506
N704_Exp28_Sample3_S1_BC075_N01,0,0.382,226,205,41877,99,42744,117746,126163,26,0.637,46417
N704_Exp28_Sample3_S1_BC076_N01,0,0.327,226,204,41329,137,42038,110594,78159,24,0.62,46280
N704_Exp28_Sample3_S1_BC077_N02,0,0.378,213,196,54233,128,55638,219269,179548,36,0.746,56838
N704_Exp28_Sample3_S1_BC078_N01,0,0.283,228,202,99,41151,41842,102203,12374,1,0.591,47289
N704_Exp28_Sample3_S1_BC079_N01,0,0.343,237,214,40716,143,41540,145871,103492,17,0.715,42984
N704_Exp28_Sample3_S1_BC080_N01,0,0.337,245,218,39740,99,40600,127085,204325,43,0.681,42797
N704_Exp28_Sample3_S1_BC081_N01,0,0.389,216,196,39689,129,40339,115823,73147,19,0.652,43331
N704_Exp28_Sample3_S1_BC082_N01,0,0.351,239,212,37262,132,38175,135868,210260,39,0.719,39432
N704_Exp28_Sample3_S1_BC083_N01,0,0.322,221,200,37268,256,37975,91706,85315,19,0.586,43113
N704_Exp28_Sample3_S1_BC084_N01,0,0.408,220,201,36567,127,37261,136744,121283,17,0.728,38345
N704_Exp28_Sample3_S1_BC085_N01,0,0.323,217,197,36528,224,37242,92720,87564,25,0.598,41785
N704_Exp28_Sample3_S1_BC086_N01,0,0.33,176,166,96,35844,36323,97393,11132,3,0.627,39754
N704_Exp28_Sample3_S1_BC087_N01,0,0.273,217,193,34951,369,35860,128306,179049,39,0.721,37016
N704_Exp28_Sample3_S1_BC088_N01,0,0.345,212,195,35307,150,35849,87460,127050,26,0.59,40535
N704_Exp28_Sample3_S1_BC089_N01,0,0.329,175,165,81,35131,35533,106227,11706,0,0.665,37811
N704_Exp28_Sample3_S1_BC090_N01,0,0.344,239,209,34537,139,35430,128811,108592,14,0.725,36501
N704_Exp28_Sample3_S1_BC091_N01,0,0.339,231,211,34446,103,35117,113497,102530,28,0.691,36802
N704_Exp28_Sample3_S1_BC092_N01,0,0.313,229,204,34114,253,34962,113704,116622,27,0.693,36600
N704_Exp28_Sample3_S1_BC093_N01,0,0.413,212,194,33585,113,34132,106789,39543,7,0.68,35982
N704_Exp28_Sample3_S1_BC094_N01,0,0.392,202,189,33460,109,33948,76522,51889,15,0.556,39743
N704_Exp28_Sample3_S1_BC095_N01,0,0.385,209,189,50,33435,33910,71028,11855,2,0.523,41313
N704_Exp28_Sample3_S1_BC096_N01,0,0.384,207,194,33073,94,33568,71975,81069,17,0.534,40344
N704_Exp28_Sample3_S1_BC097_N01,0,0.288,255,225,32660,77,33408,83992,67818,12,0.602,37349
N704_Exp28_Sample3_S1_BC098_N01,0,0.424,178,178,32861,198,33400,66817,57435,15,0.5,41910
N704_Exp28_Sample3_S1_BC099_N01,0,0.379,199,191,32967,91,33370,66902,71930,22,0.501,41810
N704_Exp28_Sample3_S1_BC100_N01,0,0.3,226,203,31993,72,32525,67689,54678,13,0.519,39781
N704_Exp28_Sample3_S1_BC101_N01,0,0.353,224,200,31117,166,31735,94699,26306,6,0.665,33783
N704_Exp28_Sample3_S1_BC102_N01,0,0.3,221,199,27703,3475,31688,83400,95841,20,0.62,34881
N704_Exp28_Sample3_S1_BC103_N01,0,0.351,219,198,31123,128,31673,74202,104453,29,0.573,36422
N704_Exp28_Sample3_S1_BC104_N01,0,0.341,215,197,31022,195,31595,73060,71564,22,0.568,36545
N704_Exp28_Sample3_S1_BC105_N01,0,0.323,232,207,30673,148,31286,80303,105483,23,0.61,34724
N704_Exp28_Sample3_S1_BC106_N01,0,0.351,218,196,30487,173,31098,91779,26434,10,0.661,33187
N704_Exp28_Sample3_S1_BC107_N01,0,0.35,218,200,30510,141,31086,70323,59774,11,0.558,36329
N704_Exp28_Sample3_S1_BC108_N01,0,0.343,226,203,29857,108,30424,68770,92600,21,0.558,35569
N704_Exp28_Sample3_S1_BC109_N01,0,0.275,248,221,28244,602,29400,86509,150892,28,0.66,31396
N704_Exp28_Sample3_S1_BC110_N01,0,0.337,218,201,28966,125,29394,58540,115360,25,0.498,36997
N704_Exp28_Sample3_S1_BC111_N01,0,0.348,228,209,28475,141,29137,64961,89207,27,0.551,34297
N704_Exp28_Sample3_S1_BC112_N01,0,0.316,220,201,26892,523,27789,59972,60831,16,0.537,33278
N704_Exp28_Sample3_S1_BC113_N01,0,0.415,176,178,25996,189,26414,45919,41314,18,0.425,37314
N704_Exp28_Sample3_S1_BC114_N01,0,0.338,209,197,24729,102,25061,47664,98991,31,0.474,32638
N704_Exp28_Sample3_S1_BC115_N01,0,0.3,247,219,24124,101,24705,78393,140563,30,0.685,25975
N704_Exp28_Sample3_S1_BC116_N01,0,0.372,221,202,24005,63,24446,58509,103027,30,0.582,27856
N704_Exp28_Sample3_S1_BC117_N01,0,0.357,208,193,23923,137,24391,55357,39959,18,0.559,28460
N704_Exp28_Sample3_S1_BC118_N01,0,0.329,187,183,23722,52,23991,58156,38930,10,0.587,27196
N704_Exp28_Sample3_S1_BC119_N01,0,0.406,213,196,23279,192,23807,64319,59349,16,0.63,25997
N704_Exp28_Sample3_S1_BC120_N01,0,0.052,151,129,22818,197,23248,30846,7833,8,0.246,51843
