DropBarcode,FRIP,tssProportion,meanInsertSize,medianInsertSize,nHumanReads,nMouseReads,uniqueNuclearFrags,totalNuclearFrags,totalMitoFrags,totalNCfilteredFrags,duplicateProportion,librarySize
N704_Exp28_Sample3_S1_BC121_N01,0,0.325,201,189,22861,168,23244,39453,38475,18,0.411,33688
N704_Exp28_Sample3_S1_BC122_N01,0,0.395,214,194,21810,60,22168,53976,57063,16,0.589,25085
N704_Exp28_Sample3_S1_BC123_N01,0,0.398,187,187,21296,133,21613,33268,29036,19,0.35,35584
N704_Exp28_Sample3_S1_BC124_N01,0,0.355,241,216,20876,81,21309,62576,63255,9,0.659,22766
N704_Exp28_Sample3_S1_BC125_N01,0,0.32,183,180,20827,52,21108,43466,29539,5,0.514,25987
N704_Exp28_Sample3_S1_BC126_N01,0,0.401,219,201,20252,47,20505,40263,57701,20,0.491,26068
N704_Exp28_Sample3_S1_BC127_N01,0,0.329,184,182,20060,46,20303,39850,26715,8,0.491,25819
N704_Exp28_Sample3_S1_BC128_N01,0,0.368,246,214,146,19671,20274,58612,18405,0,0.654,21741
N704_Exp28_Sample3_S1_BC129_N01,0,0.357,210,203,19562,71,19819,37512,78074,21,0.472,25911
N704_Exp28_Sample3_S1_BC130_N01,0,0.057,215,182,13497,2964,16762,73669,77,1,0.772,16984
N704_Exp28_Sample3_S1_BC131_N01,0,0.407,126,100,16164,126,16449,34393,58842,17,0.522,20062
N704_Exp28_Sample3_S1_BC132_N01,0,0.335,176,178,15405,43,15577,25456,17361,7,0.388,23608
N704_Exp28_Sample3_S1_BC133_N01,0,0.381,150,114,36,11899,12055,15921,1313,0,0.243,27228
N704_Exp28_Sample3_S1_BC134_N01,0,0.276,217,195,11475,26,11673,34669,18835,5,0.663,12439
N704_Exp28_Sample3_S1_BC135_N01,0,0.112,218,189,11114,113,11493,59345,11884,2,0.806,11561
N704_Exp28_Sample3_S1_BC136_N01,0,0.15,203,176,9120,118,9898,34443,46698,8,0.713,10255
N704_Exp28_Sample3_S1_BC137_N01,0,0.206,351,365,27,9438,9817,12370,1196,0,0.206,25685
N704_Exp28_Sample3_S1_BC138_N01,0,0.457,103,79,9017,69,9178,18649,14313,9,0.508,11397
N704_Exp28_Sample3_S1_BC139_N01,0,0.085,197,169,8618,321,9066,34160,26,0,0.735,9302
N704_Exp28_Sample3_S1_BC140_N01,0,0.061,139,113,349,7784,8236,45042,279,3,0.817,8272
N704_Exp28_Sample3_S1_BC141_N01,0,0.082,196,168,7484,294,7885,23268,24,0,0.661,8415
N704_Exp28_Sample3_S1_BC142_N01,0,0.328,207,189,163,7357,7632,8994,750,0,0.151,26616
N704_Exp28_Sample3_S1_BC143_N01,0,0.035,221,197,39,6716,6859,22929,8,0,0.701,7148
N704_Exp28_Sample3_S1_BC144_N01,0,0.321,210,185,11,6069,6177,7282,674,0,0.152,21500
N704_Exp28_Sample3_S1_BC145_N01,0,0.07,165,131,49,6029,6143,33023,653,0,0.814,6172
N704_Exp28_Sample3_S1_BC146_N01,0,0.395,173,169,2805,2872,5750,6679,6915,3,0.139,21727
N704_Exp28_Sample3_S1_BC147_N01,0,0.068,179,152,1118,3999,5204,16001,60,0,0.675,5505
N704_Exp28_Sample3_S1_BC148_N01,0,0.164,254,216,4322,716,5173,18919,3815,2,0.727,5326
N704_Exp28_Sample3_S1_BC149_N01,0,0.111,237,213,4515,37,4603,6794,6031,1,0.322,8120
N704_Exp28_Sample3_S1_BC150_N01,0,0.056,212,177,4412,76,4574,17429,955,0,0.738,4688
N704_Exp28_Sample3_S1_BC151_N01,0,0.314,189,178,8,4504,4552,5077,472,0,0.103,22825
N704_Exp28_Sample3_S1_BC152_N01,0,0.357,215,199,4070,20,4160,4985,5735,0,0.165,13349
N704_Exp28_Sample3_S1_BC153_N01,0,0.045,159,139,4065,20,4109,5527,1346,3,0.257,8837
N704_Exp28_Sample3_S1_BC154_N01,0,0.074,204,180,10,3667,3751,11528,10,0,0.675,3968
N704_Exp28_Sample3_S1_BC155_N01,0,0.39,86,66,6,3656,3693,4763,595,0,0.225,8945
N704_Exp28_Sample3_S1_BC156_N01,0,0.074,213,188,7,3294,3359,7950,2,0,0.577,3846
N704_Exp28_Sample3_S1_BC157_N01,0,0.347,182,173,3299,8,3333,3994,3427,1,0.165,10695
N704_Exp28_Sample3_S1_BC158_N01,0,0.387,192,178,3020,16,3056,3642,2498,3,0.161,10068
N704_Exp28_Sample3_S1_BC159_N01,0,0.336,203,185,8,3008,3047,3514,322,0,0.133,12021
N704_Exp28_Sample3_S1_BC160_N01,0,0.059,192,156,167,2653,2863,13934,393,0,0.795,2886
N704_Exp28_Sample3_S1_BC161_N01,0,0.353,201,189,2761,19,2808,3393,945,1,0.172,8673
N704_Exp28_Sample3_S1_BC162_N01,0,0.058,133,106,135,2398,2571,12512,6,0,0.795,2592
N704_Exp28_Sample3_S1_BC163_N01,0,0.362,204,189,2398,8,2423,2879,2960,1,0.158,8101
N704_Exp28_Sample3_S1_BC164_N01,0,0.355,186,180,2260,2,2274,2673,2186,0,0.149,8038
N704_Exp28_Sample3_S1_BC165_N01,0,0.388,172,167,1013,1148,2187,2480,2674,0,0.118,9652
N704_Exp28_Sample3_S1_BC166_N01,0,0.046,171,140,1230,866,2121,8741,148,1,0.757,2159
N704_Exp28_Sample3_S1_BC167_N01,0,0.294,214,194,2083,6,2106,2505,2066,0,0.159,7004
N704_Exp28_Sample3_S1_BC168_N01,0,0.36,196,188,2010,8,2032,2400,2395,0,0.153,7004
N704_Exp28_Sample3_S1_BC169_N01,0,0.039,186,149,1782,136,1943,6684,104,0,0.709,2016
N704_Exp28_Sample3_S1_BC170_N01,0,0.3,153,135,8,1836,1858,2189,293,0,0.151,6489
N704_Exp28_Sample3_S1_BC171_N01,0,0.097,179,134,1662,88,1791,7608,3278,2,0.765,1819
N704_Exp28_Sample3_S1_BC172_N01,0,0.349,193,181,1722,4,1743,2021,647,0,0.138,6656
N704_Exp28_Sample3_S1_BC173_N01,0,0.346,202,185,1716,8,1741,2043,2716,3,0.148,6211
N704_Exp28_Sample3_S1_BC174_N01,0,0.327,206,192,1646,20,1679,1914,3878,0,0.123,7142
N704_Exp28_Sample3_S1_BC175_N01,0,0.027,200,179,1575,28,1608,4231,25,0,0.62,1770
N704_Exp28_Sample3_S1_BC176_N01,0,0.34,200,186,4,1588,1606,1849,126,1,0.131,6404
N704_Exp28_Sample3_S1_BC177_N01,0,0.123,213,201,4,1568,1593,2034,170,0,0.217,3985
N704_Exp28_Sample3_S1_BC178_N01,0,0.447,106,85,1488,21,1527,1882,1632,1,0.189,4339
N704_Exp28_Sample3_S1_BC179_N01,0,0.041,189,162,125,1341,1507,6999,122,0,0.785,1522
N704_Exp28_Sample3_S1_BC180_N01,0,0.307,208,193,1471,4,1493,1707,1349,0,0.125,6226
N704_Exp28_Sample3_S1_BC181_N01,0,0.358,143,119,1459,17,1487,1786,2853,2,0.167,4720
N704_Exp28_Sample3_S1_BC182_N01,0,0.499,106,86,1450,12,1476,1798,1565,1,0.179,4401
N704_Exp28_Sample3_S1_BC183_N01,0,0.372,161,153,1391,22,1424,1547,2176,0,0.08,9206
N704_Exp28_Sample3_S1_BC184_N01,0,0.07,184,157,1320,58,1392,1777,0,0,0.217,3484
N704_Exp28_Sample3_S1_BC185_N01,0,0.065,193,168,1252,71,1350,5593,210,0,0.759,1373
N704_Exp28_Sample3_S1_BC186_N01,0,0.261,223,204,8,1287,1311,2662,529,0,0.508,1629
N704_Exp28_Sample3_S1_BC187_N01,0,0.038,168,147,727,520,1263,2672,54,1,0.527,1530
N704_Exp28_Sample3_S1_BC188_N01,0,0.348,201,195,1205,4,1232,1361,2743,1,0.095,6718
N704_Exp28_Sample3_S1_BC189_N01,0,0.044,191,156,1185,25,1230,7610,1000,0,0.838,1233
N704_Exp28_Sample3_S1_BC190_N01,0,0.313,203,193,1198,12,1220,1406,1234,0,0.132,4834
N704_Exp28_Sample3_S1_BC191_N01,0,0.045,262,238,1134,8,1175,5219,20,0,0.775,1190
N704_Exp28_Sample3_S1_BC192_N01,0,0.071,81,73,43,1113,1162,2992,2,0,0.612,1288
N704_Exp28_Sample3_S1_BC193_N01,0,0.481,107,86,1125,20,1157,1384,1362,0,0.164,3744
N704_Exp28_Sample3_S1_BC194_N01,0,0.047,169,141,82,1054,1154,3901,9687,9,0.704,1201
N704_Exp28_Sample3_S1_BC195_N01,0,0.378,187,178,1130,4,1149,1275,817,1,0.099,6018
N704_Exp28_Sample3_S1_BC196_N01,0,0.086,132,107,306,781,1111,4532,54,0,0.755,1132
N704_Exp28_Sample3_S1_BC197_N01,0,0.058,79,69,46,1027,1091,3018,18,0,0.639,1183
N704_Exp28_Sample3_S1_BC198_N01,0,0.071,150,118,991,11,1022,3867,36,0,0.736,1048
N704_Exp28_Sample3_S1_BC199_N01,0,0.486,95,75,978,24,1018,1191,1832,1,0.145,3692
N704_Exp28_Sample3_S1_BC200_N01,0,0.095,140,114,764,229,1005,3681,12,0,0.727,1034
N704_Exp28_Sample3_S1_BC201_N01,0,0.418,188,178,980,12,1003,1194,1287,2,0.16,3322
N704_Exp28_Sample3_S1_BC202_N01,0,0.087,137,101,45,904,961,4495,44,0,0.786,970
N704_Exp28_Sample3_S1_BC203_N01,0,0.044,256,222,837,88,944,4076,4581,0,0.768,958
N704_Exp28_Sample3_S1_BC204_N01,0,0.066,154,133,890,23,931,2824,54,0,0.67,988
N704_Exp28_Sample3_S1_BC205_N01,0,0.258,280,257,847,28,902,970,2794,3,0.07,6591
N704_Exp28_Sample3_S1_BC206_N01,0,0.289,196,185,875,8,891,1002,1006,0,0.111,4182
N704_Exp28_Sample3_S1_BC207_N01,0,0.317,173,169,871,2,881,986,1048,0,0.106,4295
N704_Exp28_Sample3_S1_BC208_N01,0,0.07,191,150,468,378,856,2763,124,0,0.69,897
N704_Exp28_Sample3_S1_BC209_N01,0,0.068,190,145,474,363,851,2389,128,0,0.644,919
N704_Exp28_Sample3_S1_BC210_N01,0,0.065,158,130,335,480,819,3508,20,0,0.767,831
N704_Exp28_Sample3_S1_BC211_N01,0,0.07,140,110,40,748,803,4624,16,0,0.826,806
N704_Exp28_Sample3_S1_BC212_N01,0,0.375,190,184,789,2,799,897,1711,0,0.109,3800
N704_Exp28_Sample3_S1_BC213_N01,0,0.309,169,169,778,2,787,885,697,0,0.111,3695
N704_Exp28_Sample3_S1_BC214_N01,0,0.061,123,103,46,703,765,3004,634,0,0.745,782
N704_Exp28_Sample3_S1_BC215_N01,0,0.316,172,177,751,2,761,856,550,0,0.111,3566
N704_Exp28_Sample3_S1_BC216_N01,0,0.063,196,170,180,564,760,3285,12,0,0.769,771
N704_Exp28_Sample3_S1_BC217_N01,0,0.333,176,178,743,2,750,870,469,0,0.138,2857
N704_Exp28_Sample3_S1_BC218_N01,0,0.276,227,206,734,4,747,853,664,0,0.124,3141
N704_Exp28_Sample3_S1_BC219_N01,0,0.042,187,155,687,45,745,3252,56,0,0.771,755
N704_Exp28_Sample3_S1_BC220_N01,0,0.046,147,119,43,690,744,2824,26,0,0.737,763
N704_Exp28_Sample3_S1_BC221_N01,0,0.289,305,300,724,2,740,814,938,1,0.091,4201
N704_Exp28_Sample3_S1_BC222_N01,0,0.341,189,179,722,9,737,799,827,0,0.078,4878
N704_Exp28_Sample3_S1_BC223_N01,0,0.079,117,83,678,14,699,1117,10,0,0.374,1091
N704_Exp28_Sample3_S1_BC224_N01,0,0.089,194,153,32,644,690,2846,10,1,0.758,702
N704_Exp28_Sample3_S1_BC225_N01,0,0.374,187,167,1,676,688,789,60,0,0.128,2813
N704_Exp28_Sample3_S1_BC226_N01,0,0.4,150,146,662,8,678,800,1942,2,0.152,2349
N704_Exp28_Sample3_S1_BC227_N01,0,0.343,195,178,2,669,676,759,66,0,0.109,3212
N704_Exp28_Sample3_S1_BC228_N01,0,0.064,141,119,660,8,675,1520,18,0,0.556,791
N704_Exp28_Sample3_S1_BC229_N01,0,0.432,215,185,2,646,656,802,303,0,0.182,1926
N704_Exp28_Sample3_S1_BC230_N01,0,0.369,199,187,643,2,650,778,826,0,0.165,2097
N704_Exp28_Sample3_S1_BC231_N01,0,0.386,177,174,275,363,646,722,737,1,0.105,3184
N704_Exp28_Sample3_S1_BC232_N01,0,0.052,141,112,595,43,641,2644,128,0,0.758,652
N704_Exp28_Sample3_S1_BC233_N01,0,0.076,141,117,608,11,627,3326,16,0,0.811,630
N704_Exp28_Sample3_S1_BC234_N01,0,0.074,121,98,325,293,623,2643,38,0,0.764,633
N704_Exp28_Sample3_S1_BC235_N01,0,0.368,128,97,590,22,621,719,4,0,0.136,2392
N704_Exp28_Sample3_S1_BC236_N01,0,0.338,200,187,609,4,620,673,589,0,0.079,4046
N704_Exp28_Sample3_S1_BC237_N01,0,0.34,203,189,607,4,616,704,682,0,0.125,2576
N704_Exp28_Sample3_S1_BC238_N01,0,0.32,202,181,2,611,615,693,68,0,0.113,2843
N704_Exp28_Sample3_S1_BC239_N01,0,0.03,200,169,492,101,606,2279,8,0,0.734,622
N704_Exp28_Sample3_S1_BC240_N01,0,0.075,197,176,569,20,595,1866,2,0,0.681,627
N704_Exp28_Sample3_S1_BC241_N01,0,0.033,130,107,563,16,590,2398,16,0,0.754,601
N704_Exp28_Sample3_S1_BC242_N01,0,0.24,208,192,572,6,584,639,767,0,0.086,3496
N704_Exp28_Sample3_S1_BC243_N01,0,0.339,181,176,579,2,584,657,396,0,0.111,2733
N704_Exp28_Sample3_S1_BC244_N01,0,0.05,139,107,55,524,583,4033,473,0,0.855,584
N704_Exp28_Sample3_S1_BC245_N01,0,0.12,165,128,497,71,580,3143,14,0,0.815,583
N704_Exp28_Sample3_S1_BC246_N01,0,0.033,154,121,16,537,562,2782,118,0,0.798,566
N704_Exp28_Sample3_S1_BC247_N01,0,0.065,221,193,524,11,552,1744,165,0,0.683,581
N704_Exp28_Sample3_S1_BC248_N01,0,0.048,146,121,545,2,552,629,185,0,0.122,2355
N704_Exp28_Sample3_S1_BC249_N01,0,0.308,199,190,533,0,541,610,685,2,0.113,2489
N704_Exp28_Sample3_S1_BC250_N01,0,0.08,138,104,36,491,533,2279,324,0,0.766,541
N704_Exp28_Sample3_S1_BC251_N01,0,0.361,202,187,0,526,530,612,53,0,0.134,2075
N704_Exp28_Sample3_S1_BC252_N01,0,0.068,181,151,42,472,522,2175,42,0,0.76,531
N704_Exp28_Sample3_S1_BC253_N01,0,0.251,188,179,0,509,511,582,119,0,0.122,2187
N704_Exp28_Sample3_S1_BC254_N01,0,0.38,194,184,502,3,510,566,970,0,0.099,2668
N704_Exp28_Sample3_S1_BC255_N01,0,0.097,137,114,484,20,508,813,34,0,0.375,791
N704_Exp28_Sample3_S1_BC256_N01,0,0.243,446,474,0,428,508,512,24,1,0.008,32597
N704_Exp28_Sample3_S1_BC257_N01,0,0.307,181,166,430,72,504,580,661,0,0.131,2015
